2024-09-03 13:49:00,054 INFO  Logger.cs: 70 - 
2024-09-03 15:14:02,984 INFO  ExportHelperExtension.cs: 347 - Creating joint lf_Link
2024-09-03 15:14:03,049 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child lf_Link failed
2024-09-03 15:14:03,054 INFO  ExportHelperExtension.cs: 347 - Creating joint rf_Link
2024-09-03 15:14:03,117 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child rf_Link failed
2024-09-03 15:14:03,122 INFO  ExportHelperExtension.cs: 347 - Creating joint back_Link
2024-09-03 15:14:03,183 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child back_Link failed
2024-09-03 15:14:03,187 INFO  ExportHelperExtension.cs: 347 - Creating joint lb_Link
2024-09-03 15:14:03,247 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent back_Link to child lb_Link failed
2024-09-03 15:14:03,255 INFO  ExportHelperExtension.cs: 347 - Creating joint rb_Link
2024-09-03 15:14:03,315 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent back_Link to child rb_Link failed
2024-09-03 15:14:03,473 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from loader
2024-09-03 15:14:03,473 INFO  ExportHelperExtension.cs: 1136 - Found 58 in loader
2024-09-03 15:14:03,473 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in loader
2024-09-03 15:14:03,473 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-03 15:14:03,473 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-03 15:14:03,473 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-5
2024-09-03 15:14:03,473 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-5
2024-09-03 15:14:03,477 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-5
2024-09-03 15:14:03,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-7
2024-09-03 15:14:03,477 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-7
2024-09-03 15:14:03,477 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-7
2024-09-03 15:14:03,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ç°Ìå-1
2024-09-03 15:14:03,477 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Ç°Ìå-1
2024-09-03 15:14:03,477 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ç°Ìå-1
2024-09-03 15:14:03,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ºóÌå-1
2024-09-03 15:14:03,481 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ºóÌå-1
2024-09-03 15:14:03,481 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ºóÌå-1
2024-09-03 15:14:03,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-2
2024-09-03 15:14:03,481 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-2
2024-09-03 15:14:03,481 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-2
2024-09-03 15:14:03,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-4
2024-09-03 15:14:03,481 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-4
2024-09-03 15:14:03,485 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-4
2024-09-03 15:14:03,485 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from loader
2024-09-03 15:14:03,485 INFO  ExportHelperExtension.cs: 1136 - Found 58 in loader
2024-09-03 15:14:03,485 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in loader
2024-09-03 15:14:03,485 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-03 15:14:03,485 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-03 15:14:03,485 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-5
2024-09-03 15:14:03,485 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-5
2024-09-03 15:14:03,489 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-5
2024-09-03 15:14:03,489 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-7
2024-09-03 15:14:03,489 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-7
2024-09-03 15:14:03,489 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-7
2024-09-03 15:14:03,489 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ç°Ìå-1
2024-09-03 15:14:03,489 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Ç°Ìå-1
2024-09-03 15:14:03,489 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ç°Ìå-1
2024-09-03 15:14:03,493 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ºóÌå-1
2024-09-03 15:14:03,493 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ºóÌå-1
2024-09-03 15:14:03,493 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ºóÌå-1
2024-09-03 15:14:03,493 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-2
2024-09-03 15:14:03,493 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-2
2024-09-03 15:14:03,493 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-2
2024-09-03 15:14:03,493 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-4
2024-09-03 15:14:03,493 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-4
2024-09-03 15:14:03,497 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-4
2024-09-03 15:14:03,589 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:14:52,669 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-09-03 15:14:52,674 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
